Subject,Start Date,Start Time,End Date,End Time,All Day,Description,Location,UID
novo leto,01/01/2020,,02/01/2020,,TRUE,Dela prost dan,,Private
"Prešernov dan, slovenski kulturni praznik",08/02/2020,,08/02/2020,,TRUE,Dela prost dan,,Private
velika noč,12/04/2020,,12/04/2020,,TRUE,Dela prost dan,,Private
velikonočni ponedeljek,13/04/2020,,13/04/2020,,TRUE,Dela prost dan,,Private
dan boja proti okupatorju,27/04/2020,,27/04/2020,,TRUE,Dela prost dan,,Private
praznik dela,01/05/2020,,02/05/2020,,TRUE,Dela prost dan,,Private
binkoštna nedelja,31/05/2020,,31/05/2020,,TRUE,Dela prost dan,,Private
dan Primoža Trubarja,08/06/2020,,08/06/2020,,TRUE,ne,,Private
dan državnosti,25/06/2020,,25/06/2020,,TRUE,Dela prost dan,,Private
Marijino vnebovzetje,15/08/2020,,15/08/2020,,TRUE,Dela prost dan,,Private
združitev prekmurskih Slovencev z matičnim narodom,17/08/2020,,17/08/2020,,TRUE,ne,,Private
vrnitev Primorske k matični domovini,15/09/2020,,15/09/2020,,TRUE,ne,,Private
dan suverenosti,25/10/2020,,25/10/2020,,TRUE,ne,,Private
dan reformacije,31/10/2020,,31/10/2020,,TRUE,Dela prost dan,,Private
dan spomina na mrtve,01/11/2020,,01/11/2020,,TRUE,Dela prost dan,,Private
dan Rudolfa Maistra,23/11/2020,,23/11/2020,,TRUE,ne,,Private
božič,25/12/2020,,25/12/2020,,TRUE,Dela prost dan,,Private
dan samostojnosti in enotnosti,26/12/2020,,26/12/2020,,TRUE,Dela prost dan,,Private
novo leto,01/01/2021,,02/01/2021,,TRUE,Dela prost dan,,Private
"Prešernov dan, slovenski kulturni praznik",08/02/2021,,08/02/2021,,TRUE,Dela prost dan,,Private
velika noč,04/04/2021,,04/04/2021,,TRUE,Dela prost dan,,Private
velikonočni ponedeljek,05/04/2021,,05/04/2021,,TRUE,Dela prost dan,,Private
dan boja proti okupatorju,27/04/2021,,27/04/2021,,TRUE,Dela prost dan,,Private
praznik dela,01/05/2021,,02/05/2021,,TRUE,Dela prost dan,,Private
binkoštna nedelja,23/05/2021,,23/05/2021,,TRUE,Dela prost dan,,Private
dan Primoža Trubarja,08/06/2021,,08/06/2021,,TRUE,ne,,Private
dan državnosti,25/06/2021,,25/06/2021,,TRUE,Dela prost dan,,Private
Marijino vnebovzetje,15/08/2021,,15/08/2021,,TRUE,Dela prost dan,,Private
združitev prekmurskih Slovencev z matičnim narodom,17/08/2021,,17/08/2021,,TRUE,ne,,Private
vrnitev Primorske k matični domovini,15/09/2021,,15/09/2021,,TRUE,ne,,Private
dan suverenosti,25/10/2021,,25/10/2021,,TRUE,ne,,Private
dan reformacije,31/10/2021,,31/10/2021,,TRUE,Dela prost dan,,Private
dan spomina na mrtve,01/11/2021,,01/11/2021,,TRUE,Dela prost dan,,Private
dan Rudolfa Maistra,23/11/2021,,23/11/2021,,TRUE,ne,,Private
božič,25/12/2021,,25/12/2021,,TRUE,Dela prost dan,,Private
dan samostojnosti in enotnosti,26/12/2021,,26/12/2021,,TRUE,Dela prost dan,,Private
novo leto,01/01/2022,,02/01/2022,,TRUE,Dela prost dan,,Private
"Prešernov dan, slovenski kulturni praznik",08/02/2022,,08/02/2022,,TRUE,Dela prost dan,,Private
velika noč,17/04/2022,,17/04/2022,,TRUE,Dela prost dan,,Private
velikonočni ponedeljek,18/04/2022,,18/04/2022,,TRUE,Dela prost dan,,Private
dan boja proti okupatorju,27/04/2022,,27/04/2022,,TRUE,Dela prost dan,,Private
praznik dela,01/05/2022,,02/05/2022,,TRUE,Dela prost dan,,Private
binkoštna nedelja,05/06/2022,,05/06/2022,,TRUE,Dela prost dan,,Private
dan Primoža Trubarja,08/06/2022,,08/06/2022,,TRUE,ne,,Private
dan državnosti,25/06/2022,,25/06/2022,,TRUE,Dela prost dan,,Private
Marijino vnebovzetje,15/08/2022,,15/08/2022,,TRUE,Dela prost dan,,Private
združitev prekmurskih Slovencev z matičnim narodom,17/08/2022,,17/08/2022,,TRUE,ne,,Private
vrnitev Primorske k matični domovini,15/09/2022,,15/09/2022,,TRUE,ne,,Private
dan suverenosti,25/10/2022,,25/10/2022,,TRUE,ne,,Private
dan reformacije,31/10/2022,,31/10/2022,,TRUE,Dela prost dan,,Private
dan spomina na mrtve,01/11/2022,,01/11/2022,,TRUE,Dela prost dan,,Private
dan Rudolfa Maistra,23/11/2022,,23/11/2022,,TRUE,ne,,Private
božič,25/12/2022,,25/12/2022,,TRUE,Dela prost dan,,Private
dan samostojnosti in enotnosti,26/12/2022,,26/12/2022,,TRUE,Dela prost dan,,Private
novo leto,01/01/2023,,02/01/2023,,TRUE,Dela prost dan,,Private
"Prešernov dan, slovenski kulturni praznik",08/02/2023,,08/02/2023,,TRUE,Dela prost dan,,Private
velika noč,09/04/2023,,09/04/2023,,TRUE,Dela prost dan,,Private
velikonočni ponedeljek,10/04/2023,,10/04/2023,,TRUE,Dela prost dan,,Private
dan boja proti okupatorju,27/04/2023,,27/04/2023,,TRUE,Dela prost dan,,Private
praznik dela,01/05/2023,,02/05/2023,,TRUE,Dela prost dan,,Private
binkoštna nedelja,28/05/2023,,28/05/2023,,TRUE,Dela prost dan,,Private
dan Primoža Trubarja,08/06/2023,,08/06/2023,,TRUE,ne,,Private
dan državnosti,25/06/2023,,25/06/2023,,TRUE,Dela prost dan,,Private
Marijino vnebovzetje,15/08/2023,,15/08/2023,,TRUE,Dela prost dan,,Private
združitev prekmurskih Slovencev z matičnim narodom,17/08/2023,,17/08/2023,,TRUE,ne,,Private
vrnitev Primorske k matični domovini,15/09/2023,,15/09/2023,,TRUE,ne,,Private
dan suverenosti,25/10/2023,,25/10/2023,,TRUE,ne,,Private
dan reformacije,31/10/2023,,31/10/2023,,TRUE,Dela prost dan,,Private
dan spomina na mrtve,01/11/2023,,01/11/2023,,TRUE,Dela prost dan,,Private
dan Rudolfa Maistra,23/11/2023,,23/11/2023,,TRUE,ne,,Private
božič,25/12/2023,,25/12/2023,,TRUE,Dela prost dan,,Private
dan samostojnosti in enotnosti,26/12/2023,,26/12/2023,,TRUE,Dela prost dan,,Private
novo leto,01/01/2024,,02/01/2024,,TRUE,Dela prost dan,,Private
"Prešernov dan, slovenski kulturni praznik",08/02/2024,,08/02/2024,,TRUE,Dela prost dan,,Private
velika noč,31/03/2024,,31/03/2024,,TRUE,Dela prost dan,,Private
velikonočni ponedeljek,01/04/2024,,01/04/2024,,TRUE,Dela prost dan,,Private
dan boja proti okupatorju,27/04/2024,,27/04/2024,,TRUE,Dela prost dan,,Private
praznik dela,01/05/2024,,02/05/2024,,TRUE,Dela prost dan,,Private
binkoštna nedelja,19/05/2024,,19/05/2024,,TRUE,Dela prost dan,,Private
dan Primoža Trubarja,08/06/2024,,08/06/2024,,TRUE,ne,,Private
dan državnosti,25/06/2024,,25/06/2024,,TRUE,Dela prost dan,,Private
Marijino vnebovzetje,15/08/2024,,15/08/2024,,TRUE,Dela prost dan,,Private
združitev prekmurskih Slovencev z matičnim narodom,17/08/2024,,17/08/2024,,TRUE,ne,,Private
vrnitev Primorske k matični domovini,15/09/2024,,15/09/2024,,TRUE,ne,,Private
dan suverenosti,25/10/2024,,25/10/2024,,TRUE,ne,,Private
dan reformacije,31/10/2024,,31/10/2024,,TRUE,Dela prost dan,,Private
dan spomina na mrtve,01/11/2024,,01/11/2024,,TRUE,Dela prost dan,,Private
dan Rudolfa Maistra,23/11/2024,,23/11/2024,,TRUE,ne,,Private
božič,25/12/2024,,25/12/2024,,TRUE,Dela prost dan,,Private
dan samostojnosti in enotnosti,26/12/2024,,26/12/2024,,TRUE,Dela prost dan,,Private
novo leto,01/01/2025,,02/01/2025,,TRUE,Dela prost dan,,Private
"Prešernov dan, slovenski kulturni praznik",08/02/2025,,08/02/2025,,TRUE,Dela prost dan,,Private
velika noč,20/04/2025,,20/04/2025,,TRUE,Dela prost dan,,Private
velikonočni ponedeljek,21/04/2025,,21/04/2025,,TRUE,Dela prost dan,,Private
dan boja proti okupatorju,27/04/2025,,27/04/2025,,TRUE,Dela prost dan,,Private
praznik dela,01/05/2025,,02/05/2025,,TRUE,Dela prost dan,,Private
binkoštna nedelja,08/06/2025,,08/06/2025,,TRUE,Dela prost dan,,Private
dan Primoža Trubarja,08/06/2025,,08/06/2025,,TRUE,ne,,Private
dan državnosti,25/06/2025,,25/06/2025,,TRUE,Dela prost dan,,Private
Marijino vnebovzetje,15/08/2025,,15/08/2025,,TRUE,Dela prost dan,,Private
združitev prekmurskih Slovencev z matičnim narodom,17/08/2025,,17/08/2025,,TRUE,ne,,Private
vrnitev Primorske k matični domovini,15/09/2025,,15/09/2025,,TRUE,ne,,Private
dan suverenosti,25/10/2025,,25/10/2025,,TRUE,ne,,Private
dan reformacije,31/10/2025,,31/10/2025,,TRUE,Dela prost dan,,Private
dan spomina na mrtve,01/11/2025,,01/11/2025,,TRUE,Dela prost dan,,Private
dan Rudolfa Maistra,23/11/2025,,23/11/2025,,TRUE,ne,,Private
božič,25/12/2025,,25/12/2025,,TRUE,Dela prost dan,,Private
dan samostojnosti in enotnosti,26/12/2025,,26/12/2025,,TRUE,Dela prost dan,,Private
novo leto,01/01/2026,,02/01/2026,,TRUE,Dela prost dan,,Private
"Prešernov dan, slovenski kulturni praznik",08/02/2026,,08/02/2026,,TRUE,Dela prost dan,,Private
velika noč,05/04/2026,,05/04/2026,,TRUE,Dela prost dan,,Private
velikonočni ponedeljek,06/04/2026,,06/04/2026,,TRUE,Dela prost dan,,Private
dan boja proti okupatorju,27/04/2026,,27/04/2026,,TRUE,Dela prost dan,,Private
praznik dela,01/05/2026,,02/05/2026,,TRUE,Dela prost dan,,Private
binkoštna nedelja,24/05/2026,,24/05/2026,,TRUE,Dela prost dan,,Private
dan Primoža Trubarja,08/06/2026,,08/06/2026,,TRUE,ne,,Private
dan državnosti,25/06/2026,,25/06/2026,,TRUE,Dela prost dan,,Private
Marijino vnebovzetje,15/08/2026,,15/08/2026,,TRUE,Dela prost dan,,Private
združitev prekmurskih Slovencev z matičnim narodom,17/08/2026,,17/08/2026,,TRUE,ne,,Private
vrnitev Primorske k matični domovini,15/09/2026,,15/09/2026,,TRUE,ne,,Private
dan suverenosti,25/10/2026,,25/10/2026,,TRUE,ne,,Private
dan reformacije,31/10/2026,,31/10/2026,,TRUE,Dela prost dan,,Private
dan spomina na mrtve,01/11/2026,,01/11/2026,,TRUE,Dela prost dan,,Private
dan Rudolfa Maistra,23/11/2026,,23/11/2026,,TRUE,ne,,Private
božič,25/12/2026,,25/12/2026,,TRUE,Dela prost dan,,Private
dan samostojnosti in enotnosti,26/12/2026,,26/12/2026,,TRUE,Dela prost dan,,Private
novo leto,01/01/2027,,02/01/2027,,TRUE,Dela prost dan,,Private
"Prešernov dan, slovenski kulturni praznik",08/02/2027,,08/02/2027,,TRUE,Dela prost dan,,Private
velika noč,28/03/2027,,28/03/2027,,TRUE,Dela prost dan,,Private
velikonočni ponedeljek,29/03/2027,,29/03/2027,,TRUE,Dela prost dan,,Private
dan boja proti okupatorju,27/04/2027,,27/04/2027,,TRUE,Dela prost dan,,Private
praznik dela,01/05/2027,,02/05/2027,,TRUE,Dela prost dan,,Private
binkoštna nedelja,16/05/2027,,16/05/2027,,TRUE,Dela prost dan,,Private
dan Primoža Trubarja,08/06/2027,,08/06/2027,,TRUE,ne,,Private
dan državnosti,25/06/2027,,25/06/2027,,TRUE,Dela prost dan,,Private
Marijino vnebovzetje,15/08/2027,,15/08/2027,,TRUE,Dela prost dan,,Private
združitev prekmurskih Slovencev z matičnim narodom,17/08/2027,,17/08/2027,,TRUE,ne,,Private
vrnitev Primorske k matični domovini,15/09/2027,,15/09/2027,,TRUE,ne,,Private
dan suverenosti,25/10/2027,,25/10/2027,,TRUE,ne,,Private
dan reformacije,31/10/2027,,31/10/2027,,TRUE,Dela prost dan,,Private
dan spomina na mrtve,01/11/2027,,01/11/2027,,TRUE,Dela prost dan,,Private
dan Rudolfa Maistra,23/11/2027,,23/11/2027,,TRUE,ne,,Private
božič,25/12/2027,,25/12/2027,,TRUE,Dela prost dan,,Private
dan samostojnosti in enotnosti,26/12/2027,,26/12/2027,,TRUE,Dela prost dan,,Private
novo leto,01/01/2028,,02/01/2028,,TRUE,Dela prost dan,,Private
"Prešernov dan, slovenski kulturni praznik",08/02/2028,,08/02/2028,,TRUE,Dela prost dan,,Private
velika noč,16/04/2028,,16/04/2028,,TRUE,Dela prost dan,,Private
velikonočni ponedeljek,17/04/2028,,17/04/2028,,TRUE,Dela prost dan,,Private
dan boja proti okupatorju,27/04/2028,,27/04/2028,,TRUE,Dela prost dan,,Private
praznik dela,01/05/2028,,02/05/2028,,TRUE,Dela prost dan,,Private
binkoštna nedelja,04/06/2028,,04/06/2028,,TRUE,Dela prost dan,,Private
dan Primoža Trubarja,08/06/2028,,08/06/2028,,TRUE,ne,,Private
dan državnosti,25/06/2028,,25/06/2028,,TRUE,Dela prost dan,,Private
Marijino vnebovzetje,15/08/2028,,15/08/2028,,TRUE,Dela prost dan,,Private
združitev prekmurskih Slovencev z matičnim narodom,17/08/2028,,17/08/2028,,TRUE,ne,,Private
vrnitev Primorske k matični domovini,15/09/2028,,15/09/2028,,TRUE,ne,,Private
dan suverenosti,25/10/2028,,25/10/2028,,TRUE,ne,,Private
dan reformacije,31/10/2028,,31/10/2028,,TRUE,Dela prost dan,,Private
dan spomina na mrtve,01/11/2028,,01/11/2028,,TRUE,Dela prost dan,,Private
dan Rudolfa Maistra,23/11/2028,,23/11/2028,,TRUE,ne,,Private
božič,25/12/2028,,25/12/2028,,TRUE,Dela prost dan,,Private
dan samostojnosti in enotnosti,26/12/2028,,26/12/2028,,TRUE,Dela prost dan,,Private
novo leto,01/01/2029,,02/01/2029,,TRUE,Dela prost dan,,Private
"Prešernov dan, slovenski kulturni praznik",08/02/2029,,08/02/2029,,TRUE,Dela prost dan,,Private
velika noč,01/04/2029,,01/04/2029,,TRUE,Dela prost dan,,Private
velikonočni ponedeljek,02/04/2029,,02/04/2029,,TRUE,Dela prost dan,,Private
dan boja proti okupatorju,27/04/2029,,27/04/2029,,TRUE,Dela prost dan,,Private
praznik dela,01/05/2029,,02/05/2029,,TRUE,Dela prost dan,,Private
binkoštna nedelja,20/05/2029,,20/05/2029,,TRUE,Dela prost dan,,Private
dan Primoža Trubarja,08/06/2029,,08/06/2029,,TRUE,ne,,Private
dan državnosti,25/06/2029,,25/06/2029,,TRUE,Dela prost dan,,Private
Marijino vnebovzetje,15/08/2029,,15/08/2029,,TRUE,Dela prost dan,,Private
združitev prekmurskih Slovencev z matičnim narodom,17/08/2029,,17/08/2029,,TRUE,ne,,Private
vrnitev Primorske k matični domovini,15/09/2029,,15/09/2029,,TRUE,ne,,Private
dan suverenosti,25/10/2029,,25/10/2029,,TRUE,ne,,Private
dan reformacije,31/10/2029,,31/10/2029,,TRUE,Dela prost dan,,Private
dan spomina na mrtve,01/11/2029,,01/11/2029,,TRUE,Dela prost dan,,Private
dan Rudolfa Maistra,23/11/2029,,23/11/2029,,TRUE,ne,,Private
božič,25/12/2029,,25/12/2029,,TRUE,Dela prost dan,,Private
dan samostojnosti in enotnosti,26/12/2029,,26/12/2029,,TRUE,Dela prost dan,,Private
novo leto,01/01/2030,,02/01/2030,,TRUE,Dela prost dan,,Private
"Prešernov dan, slovenski kulturni praznik",08/02/2030,,08/02/2030,,TRUE,Dela prost dan,,Private
velika noč,21/04/2030,,21/04/2030,,TRUE,Dela prost dan,,Private
velikonočni ponedeljek,22/04/2030,,22/04/2030,,TRUE,Dela prost dan,,Private
dan boja proti okupatorju,27/04/2030,,27/04/2030,,TRUE,Dela prost dan,,Private
praznik dela,01/05/2030,,02/05/2030,,TRUE,Dela prost dan,,Private
binkoštna nedelja,09/06/2030,,09/06/2030,,TRUE,Dela prost dan,,Private
dan Primoža Trubarja,08/06/2030,,08/06/2030,,TRUE,ne,,Private
dan državnosti,25/06/2030,,25/06/2030,,TRUE,Dela prost dan,,Private
Marijino vnebovzetje,15/08/2030,,15/08/2030,,TRUE,Dela prost dan,,Private
združitev prekmurskih Slovencev z matičnim narodom,17/08/2030,,17/08/2030,,TRUE,ne,,Private
vrnitev Primorske k matični domovini,15/09/2030,,15/09/2030,,TRUE,ne,,Private
dan suverenosti,25/10/2030,,25/10/2030,,TRUE,ne,,Private
dan reformacije,31/10/2030,,31/10/2030,,TRUE,Dela prost dan,,Private
dan spomina na mrtve,01/11/2030,,01/11/2030,,TRUE,Dela prost dan,,Private
dan Rudolfa Maistra,23/11/2030,,23/11/2030,,TRUE,ne,,Private
božič,25/12/2030,,25/12/2030,,TRUE,Dela prost dan,,Private
dan samostojnosti in enotnosti,26/12/2030,,26/12/2030,,TRUE,Dela prost dan,,Private