_id,DATUM,IME_PRAZNIKA,DAN_V_TEDNU,DELA_PROST_DAN,DAN,MESEC,LETO
1,2000-01-01T00:00:00,novo leto,sobota,da,1,1,2000
2,2000-02-01T00:00:00,novo leto,nedelja,da,2,1,2000
3,2000-08-02T00:00:00,"Prešernov dan, slovenski kulturni praznik",torek,da,8,2,2000
4,2000-04-23T00:00:00,velika noč,nedelja,da,23,4,2000
5,2000-04-24T00:00:00,velikonočni ponedeljek,ponedeljek,da,24,4,2000
6,2000-04-27T00:00:00,dan boja proti okupatorju ,četrtek,da,27,4,2000
7,2000-01-05T00:00:00,praznik dela,ponedeljek,da,1,5,2000
8,2000-02-05T00:00:00,praznik dela,torek,da,2,5,2000
9,2000-11-06T00:00:00,binkoštna nedelja,nedelja,da,11,6,2000
10,2000-06-25T00:00:00,dan državnosti,nedelja,da,25,6,2000
11,2000-08-15T00:00:00,Marijino vnebovzetje,torek,da,15,8,2000
12,2000-10-31T00:00:00,dan reformacije,torek,da,31,10,2000
13,2000-01-11T00:00:00,dan spomina na mrtve,sreda,da,1,11,2000
14,2000-12-25T00:00:00,božič,ponedeljek,da,25,12,2000
15,2000-12-26T00:00:00,dan samostojnosti,torek,da,26,12,2000
16,2001-01-01T00:00:00,novo leto,ponedeljek,da,1,1,2001
17,2001-02-01T00:00:00,novo leto,torek,da,2,1,2001
18,2001-08-02T00:00:00,"Prešernov dan, slovenski kulturni praznik",četrtek,da,8,2,2001
19,2001-04-15T00:00:00,velika noč,nedelja,da,15,4,2001
20,2001-04-16T00:00:00,velikonočni ponedeljek,ponedeljek,da,16,4,2001
21,2001-04-27T00:00:00,dan boja proti okupatorju ,petek,da,27,4,2001
22,2001-01-05T00:00:00,praznik dela,torek,da,1,5,2001
23,2001-02-05T00:00:00,praznik dela,sreda,da,2,5,2001
24,2001-03-06T00:00:00,binkoštna nedelja,nedelja,da,3,6,2001
25,2001-06-25T00:00:00,dan državnosti,ponedeljek,da,25,6,2001
26,2001-08-15T00:00:00,Marijino vnebovzetje,sreda,da,15,8,2001
27,2001-10-31T00:00:00,dan reformacije,sreda,da,31,10,2001
28,2001-01-11T00:00:00,dan spomina na mrtve,četrtek,da,1,11,2001
29,2001-12-25T00:00:00,božič,torek,da,25,12,2001
30,2001-12-26T00:00:00,dan samostojnosti,sreda,da,26,12,2001
31,2002-01-01T00:00:00,novo leto,torek,da,1,1,2002
32,2002-02-01T00:00:00,novo leto,sreda,da,2,1,2002
33,2002-08-02T00:00:00,"Prešernov dan, slovenski kulturni praznik",petek,da,8,2,2002
34,2002-03-31T00:00:00,velika noč,nedelja,da,31,3,2002
35,2002-01-04T00:00:00,velikonočni ponedeljek,ponedeljek,da,1,4,2002
36,2002-04-27T00:00:00,dan boja proti okupatorju ,sobota,da,27,4,2002
37,2002-01-05T00:00:00,praznik dela,sreda,da,1,5,2002
38,2002-02-05T00:00:00,praznik dela,četrtek,da,2,5,2002
39,2002-05-19T00:00:00,binkoštna nedelja,nedelja,da,19,5,2002
40,2002-06-25T00:00:00,dan državnosti,torek,da,25,6,2002
41,2002-08-15T00:00:00,Marijino vnebovzetje,četrtek,da,15,8,2002
42,2002-10-31T00:00:00,dan reformacije,četrtek,da,31,10,2002
43,2002-01-11T00:00:00,dan spomina na mrtve,petek,da,1,11,2002
44,2002-12-25T00:00:00,božič,sreda,da,25,12,2002
45,2002-12-26T00:00:00,dan samostojnosti,četrtek,da,26,12,2002
46,2003-01-01T00:00:00,novo leto,sreda,da,1,1,2003
47,2003-02-01T00:00:00,novo leto,četrtek,da,2,1,2003
48,2003-08-02T00:00:00,"Prešernov dan, slovenski kulturni praznik",sobota,da,8,2,2003
49,2003-04-20T00:00:00,velika noč,nedelja,da,20,4,2003
50,2003-04-21T00:00:00,velikonočni ponedeljek,ponedeljek,da,21,4,2003
51,2003-04-27T00:00:00,dan boja proti okupatorju ,nedelja,da,27,4,2003
52,2003-01-05T00:00:00,praznik dela,četrtek,da,1,5,2003
53,2003-02-05T00:00:00,praznik dela,petek,da,2,5,2003
54,2003-08-06T00:00:00,binkoštna nedelja,nedelja,da,8,6,2003
55,2003-06-25T00:00:00,dan državnosti,sreda,da,25,6,2003
56,2003-08-15T00:00:00,Marijino vnebovzetje,petek,da,15,8,2003
57,2003-10-31T00:00:00,dan reformacije,petek,da,31,10,2003
58,2003-01-11T00:00:00,dan spomina na mrtve,sobota,da,1,11,2003
59,2003-12-25T00:00:00,božič,četrtek,da,25,12,2003
60,2003-12-26T00:00:00,dan samostojnosti,petek,da,26,12,2003
61,2004-01-01T00:00:00,novo leto,četrtek,da,1,1,2004
62,2004-02-01T00:00:00,novo leto,petek,da,2,1,2004
63,2004-08-02T00:00:00,"Prešernov dan, slovenski kulturni praznik",nedelja,da,8,2,2004
64,2004-11-04T00:00:00,velika noč,nedelja,da,11,4,2004
65,2004-12-04T00:00:00,velikonočni ponedeljek,ponedeljek,da,12,4,2004
66,2004-04-27T00:00:00,dan boja proti okupatorju ,torek,da,27,4,2004
67,2004-01-05T00:00:00,praznik dela,sobota,da,1,5,2004
68,2004-02-05T00:00:00,praznik dela,nedelja,da,2,5,2004
69,2004-05-30T00:00:00,binkoštna nedelja,nedelja,da,30,5,2004
70,2004-06-25T00:00:00,dan državnosti,petek,da,25,6,2004
71,2004-08-15T00:00:00,Marijino vnebovzetje,nedelja,da,15,8,2004
72,2004-10-31T00:00:00,dan reformacije,nedelja,da,31,10,2004
73,2004-01-11T00:00:00,dan spomina na mrtve,ponedeljek,da,1,11,2004
74,2004-12-25T00:00:00,božič,sobota,da,25,12,2004
75,2004-12-26T00:00:00,dan samostojnosti,nedelja,da,26,12,2004
76,2005-01-01T00:00:00,novo leto,sobota,da,1,1,2005
77,2005-02-01T00:00:00,novo leto,nedelja,da,2,1,2005
78,2005-08-02T00:00:00,"Prešernov dan, slovenski kulturni praznik",torek,da,8,2,2005
79,2005-03-27T00:00:00,velika noč,nedelja,da,27,3,2005
80,2005-03-28T00:00:00,velikonočni ponedeljek,ponedeljek,da,28,3,2005
81,2005-04-27T00:00:00,dan boja proti okupatorju ,sreda,da,27,4,2005
82,2005-01-05T00:00:00,praznik dela,nedelja,da,1,5,2005
83,2005-02-05T00:00:00,praznik dela,ponedeljek,da,2,5,2005
84,2005-05-15T00:00:00,binkoštna nedelja,nedelja,da,15,5,2005
85,2005-06-25T00:00:00,dan državnosti,sobota,da,25,6,2005
86,2005-08-15T00:00:00,Marijino vnebovzetje,ponedeljek,da,15,8,2005
87,2005-10-31T00:00:00,dan reformacije,ponedeljek,da,31,10,2005
88,2005-01-11T00:00:00,dan spomina na mrtve,torek,da,1,11,2005
89,2005-11-23T00:00:00,dan Rudolfa Maistra,sreda,ne,23,11,2005
90,2005-12-25T00:00:00,božič,nedelja,da,25,12,2005
91,2005-12-26T00:00:00,dan samostojnosti in enotnosti,ponedeljek,da,26,12,2005
92,2006-01-01T00:00:00,novo leto,nedelja,da,1,1,2006
93,2006-02-01T00:00:00,novo leto,ponedeljek,da,2,1,2006
94,2006-08-02T00:00:00,"Prešernov dan, slovenski kulturni praznik",sreda,da,8,2,2006
95,2006-04-16T00:00:00,velika noč,nedelja,da,16,4,2006
96,2006-04-17T00:00:00,velikonočni ponedeljek,ponedeljek,da,17,4,2006
97,2006-04-27T00:00:00,dan boja proti okupatorju ,četrtek,da,27,4,2006
98,2006-01-05T00:00:00,praznik dela,ponedeljek,da,1,5,2006
99,2006-02-05T00:00:00,praznik dela,torek,da,2,5,2006
100,2006-04-06T00:00:00,binkoštna nedelja,nedelja,da,4,6,2006
101,2006-06-25T00:00:00,dan državnosti,nedelja,da,25,6,2006
102,2006-08-15T00:00:00,Marijino vnebovzetje,torek,da,15,8,2006
103,2006-08-17T00:00:00,združitev prekmurskih Slovencev z matičnim narodom,četrtek,ne ,17,8,2006
104,2006-09-15T00:00:00,vrnitev Primorske k matični domovini,petek,ne,15,9,2006
105,2006-10-31T00:00:00,dan reformacije,torek,da,31,10,2006
106,2006-01-11T00:00:00,dan spomina na mrtve,sreda,da,1,11,2006
107,2006-11-23T00:00:00,dan Rudolfa Maistra,četrtek,ne,23,11,2006
108,2006-12-25T00:00:00,božič,ponedeljek,da,25,12,2006
109,2006-12-26T00:00:00,dan samostojnosti in enotnosti,torek,da,26,12,2006
110,2007-01-01T00:00:00,novo leto,ponedeljek,da,1,1,2007
111,2007-02-01T00:00:00,novo leto,torek,da,2,1,2007
112,2007-08-02T00:00:00,"Prešernov dan, slovenski kulturni praznik",četrtek,da,8,2,2007
113,2007-08-04T00:00:00,velika noč,nedelja,da,8,4,2007
114,2007-09-04T00:00:00,velikonočni ponedeljek,ponedeljek,da,9,4,2007
115,2007-04-27T00:00:00,dan boja proti okupatorju ,petek,da,27,4,2007
116,2007-01-05T00:00:00,praznik dela,torek,da,1,5,2007
117,2007-02-05T00:00:00,praznik dela,sreda,da,2,5,2007
118,2007-05-27T00:00:00,binkoštna nedelja,nedelja,da,27,5,2007
119,2007-06-25T00:00:00,dan državnosti,ponedeljek,da,25,6,2007
120,2007-08-15T00:00:00,Marijino vnebovzetje,sreda,da,15,8,2007
121,2007-08-17T00:00:00,združitev prekmurskih Slovencev z matičnim narodom,petek,ne ,17,8,2007
122,2007-09-15T00:00:00,vrnitev Primorske k matični domovini,sobota,ne,15,9,2007
123,2007-10-31T00:00:00,dan reformacije,sreda,da,31,10,2007
124,2007-01-11T00:00:00,dan spomina na mrtve,četrtek,da,1,11,2007
125,2007-11-23T00:00:00,dan Rudolfa Maistra,petek,ne,23,11,2007
126,2007-12-25T00:00:00,božič,torek,da,25,12,2007
127,2007-12-26T00:00:00,dan samostojnosti in enotnosti,sreda,da,26,12,2007
128,2008-01-01T00:00:00,novo leto,torek,da,1,1,2008
129,2008-02-01T00:00:00,novo leto,sreda,da,2,1,2008
130,2008-08-02T00:00:00,"Prešernov dan, slovenski kulturni praznik",petek,da,8,2,2008
131,2008-03-23T00:00:00,velika noč,nedelja,da,23,3,2008
132,2008-03-24T00:00:00,velikonočni ponedeljek,ponedeljek,da,24,3,2008
133,2008-04-27T00:00:00,dan boja proti okupatorju ,nedelja,da,27,4,2008
134,2008-01-05T00:00:00,praznik dela,četrtek,da,1,5,2008
135,2008-02-05T00:00:00,praznik dela,petek,da,2,5,2008
136,2008-11-05T00:00:00,binkoštna nedelja,nedelja,da,11,5,2008
137,2008-06-25T00:00:00,dan državnosti,sreda,da,25,6,2008
138,2008-08-15T00:00:00,Marijino vnebovzetje,petek,da,15,8,2008
139,2008-08-17T00:00:00,združitev prekmurskih Slovencev z matičnim narodom,nedelja,ne ,17,8,2008
140,2008-09-15T00:00:00,vrnitev Primorske k matični domovini,ponedeljek,ne,15,9,2008
141,2008-10-31T00:00:00,dan reformacije,petek,da,31,10,2008
142,2008-01-11T00:00:00,dan spomina na mrtve,sobota,da,1,11,2008
143,2008-11-23T00:00:00,dan Rudolfa Maistra,nedelja,ne,23,11,2008
144,2008-12-25T00:00:00,božič,četrtek,da,25,12,2008
145,2008-12-26T00:00:00,dan samostojnosti in enotnosti,petek,da,26,12,2008
146,2009-01-01T00:00:00,novo leto,četrtek,da,1,1,2009
147,2009-02-01T00:00:00,novo leto,petek,da,2,1,2009
148,2009-08-02T00:00:00,"Prešernov dan, slovenski kulturni praznik",nedelja,da,8,2,2009
149,2009-12-04T00:00:00,velika noč,nedelja,da,12,4,2009
150,2009-04-13T00:00:00,velikonočni ponedeljek,ponedeljek,da,13,4,2009
151,2009-04-27T00:00:00,dan boja proti okupatorju ,ponedeljek,da,27,4,2009
152,2009-01-05T00:00:00,praznik dela,petek,da,1,5,2009
153,2009-02-05T00:00:00,praznik dela,sobota,da,2,5,2009
154,2009-05-31T00:00:00,binkoštna nedelja,nedelja,da,31,5,2009
155,2009-06-25T00:00:00,dan državnosti,četrtek,da,25,6,2009
156,2009-08-15T00:00:00,Marijino vnebovzetje,sobota,da,15,8,2009
157,2009-08-17T00:00:00,združitev prekmurskih Slovencev z matičnim narodom,ponedeljek,ne ,17,8,2009
158,2009-09-15T00:00:00,vrnitev Primorske k matični domovini,torek,ne,15,9,2009
159,2009-10-31T00:00:00,dan reformacije,sobota,da,31,10,2009
160,2009-01-11T00:00:00,dan spomina na mrtve,nedelja,da,1,11,2009
161,2009-11-23T00:00:00,dan Rudolfa Maistra,ponedeljek,ne,23,11,2009
162,2009-12-25T00:00:00,božič,petek,da,25,12,2009
163,2009-12-26T00:00:00,dan samostojnosti in enotnosti,sobota,da,26,12,2009
164,2010-01-01T00:00:00,novo leto,petek,da,1,1,2010
165,2010-02-01T00:00:00,novo leto,sobota,da,2,1,2010
166,2010-08-02T00:00:00,"Prešernov dan, slovenski kulturni praznik",ponedeljek,da,8,2,2010
167,2010-04-04T00:00:00,velika noč,nedelja,da,4,4,2010
168,2010-05-04T00:00:00,velikonočni ponedeljek,ponedeljek,da,5,4,2010
169,2010-04-27T00:00:00,dan boja proti okupatorju ,torek,da,27,4,2010
170,2010-01-05T00:00:00,praznik dela,sobota,da,1,5,2010
171,2010-02-05T00:00:00,praznik dela,nedelja,da,2,5,2010
172,2010-05-23T00:00:00,binkoštna nedelja,nedelja,da,23,5,2010
173,2010-06-25T00:00:00,dan državnosti,petek,da,25,6,2010
174,2010-08-15T00:00:00,Marijino vnebovzetje,nedelja,da,15,8,2010
175,2010-08-17T00:00:00,združitev prekmurskih Slovencev z matičnim narodom,torek,ne ,17,8,2010
176,2010-09-15T00:00:00,vrnitev Primorske k matični domovini,sreda,ne,15,9,2010
177,2010-10-31T00:00:00,dan reformacije,nedelja,da,31,10,2010
178,2010-01-11T00:00:00,dan spomina na mrtve,ponedeljek,da,1,11,2010
179,2010-11-23T00:00:00,dan Rudolfa Maistra,torek,ne,23,11,2010
180,2010-12-25T00:00:00,božič,sobota,da,25,12,2010
181,2010-12-26T00:00:00,dan samostojnosti in enotnosti,nedelja,da,26,12,2010
182,2011-01-01T00:00:00,novo leto,sobota,da,1,1,2011
183,2011-02-01T00:00:00,novo leto,nedelja,da,2,1,2011
184,2011-08-02T00:00:00,"Prešernov dan, slovenski kulturni praznik",torek,da,8,2,2011
185,2011-04-24T00:00:00,velika noč,nedelja,da,24,4,2011
186,2011-04-25T00:00:00,velikonočni ponedeljek,ponedeljek,da,25,4,2011
187,2011-04-27T00:00:00,dan boja proti okupatorju ,sreda,da,27,4,2011
188,2011-01-05T00:00:00,praznik dela,nedelja,da,1,5,2011
189,2011-02-05T00:00:00,praznik dela,ponedeljek,da,2,5,2011
190,2011-12-06T00:00:00,binkoštna nedelja,nedelja,da,12,6,2011
191,2011-08-06T00:00:00,dan Primoža Trubarja,sreda,ne,8,6,2011
192,2011-06-25T00:00:00,dan državnosti,sobota,da,25,6,2011
193,2011-08-15T00:00:00,Marijino vnebovzetje,ponedeljek,da,15,8,2011
194,2011-08-17T00:00:00,združitev prekmurskih Slovencev z matičnim narodom,sreda,ne ,17,8,2011
195,2011-09-15T00:00:00,vrnitev Primorske k matični domovini,četrtek,ne,15,9,2011
196,2011-10-31T00:00:00,dan reformacije,ponedeljek,da,31,10,2011
197,2011-01-11T00:00:00,dan spomina na mrtve,torek,da,1,11,2011
198,2011-11-23T00:00:00,dan Rudolfa Maistra,sreda,ne,23,11,2011
199,2011-12-25T00:00:00,božič,nedelja,da,25,12,2011
200,2011-12-26T00:00:00,dan samostojnosti in enotnosti,ponedeljek,da,26,12,2011
201,2012-01-01T00:00:00,novo leto,nedelja,da,1,1,2012
202,2012-02-01T00:00:00,novo leto,ponedeljek,da,2,1,2012
203,2012-08-02T00:00:00,"Prešernov dan, slovenski kulturni praznik",sreda,da,8,2,2012
204,2012-08-04T00:00:00,velika noč,nedelja,da,8,4,2012
205,2012-09-04T00:00:00,velikonočni ponedeljek,ponedeljek,da,9,4,2012
206,2012-04-27T00:00:00,dan boja proti okupatorju ,petek,da,27,4,2012
207,2012-01-05T00:00:00,praznik dela,torek,da,1,5,2012
208,2012-02-05T00:00:00,praznik dela,sreda,da,2,5,2012
209,2012-05-27T00:00:00,binkoštna nedelja,nedelja,da,27,5,2012
210,2012-08-06T00:00:00,dan Primoža Trubarja,petek,ne,8,6,2012
211,2012-06-25T00:00:00,dan državnosti,ponedeljek,da,25,6,2012
212,2012-08-15T00:00:00,Marijino vnebovzetje,sreda,da,15,8,2012
213,2012-08-17T00:00:00,združitev prekmurskih Slovencev z matičnim narodom,petek,ne ,17,8,2012
214,2012-09-15T00:00:00,vrnitev Primorske k matični domovini,sobota,ne,15,9,2012
215,2012-10-31T00:00:00,dan reformacije,sreda,da,31,10,2012
216,2012-01-11T00:00:00,dan spomina na mrtve,četrtek,da,1,11,2012
217,2012-11-23T00:00:00,dan Rudolfa Maistra,petek,ne,23,11,2012
218,2012-12-25T00:00:00,božič,torek,da,25,12,2012
219,2012-12-26T00:00:00,dan samostojnosti in enotnosti,sreda,da,26,12,2012
220,2013-01-01T00:00:00,novo leto,torek,da,1,1,2013
221,2013-08-02T00:00:00,"Prešernov dan, slovenski kulturni praznik",petek,da,8,2,2013
222,2013-03-31T00:00:00,velika noč,nedelja,da,31,3,2013
223,2013-01-04T00:00:00,velikonočni ponedeljek,ponedeljek,da,1,4,2013
224,2013-04-27T00:00:00,dan boja proti okupatorju ,sobota,da,27,4,2013
225,2013-01-05T00:00:00,praznik dela,sreda,da,1,5,2013
226,2013-02-05T00:00:00,praznik dela,četrtek,da,2,5,2013
227,2013-05-19T00:00:00,binkoštna nedelja,nedelja,da,19,5,2013
228,2013-08-06T00:00:00,dan Primoža Trubarja,sobota,ne,8,6,2013
229,2013-06-25T00:00:00,dan državnosti,torek,da,25,6,2013
230,2013-08-15T00:00:00,Marijino vnebovzetje,četrtek,da,15,8,2013
231,2013-08-17T00:00:00,združitev prekmurskih Slovencev z matičnim narodom,sobota,ne ,17,8,2013
232,2013-09-15T00:00:00,vrnitev Primorske k matični domovini,nedelja,ne,15,9,2013
233,2013-10-31T00:00:00,dan reformacije,četrtek,da,31,10,2013
234,2013-01-11T00:00:00,dan spomina na mrtve,petek,da,1,11,2013
235,2013-11-23T00:00:00,dan Rudolfa Maistra,sobota,ne,23,11,2013
236,2013-12-25T00:00:00,božič,sreda,da,25,12,2013
237,2013-12-26T00:00:00,dan samostojnosti in enotnosti,četrtek,da,26,12,2013
238,2014-01-01T00:00:00,novo leto,sreda,da,1,1,2014
239,2014-08-02T00:00:00,"Prešernov dan, slovenski kulturni praznik",sobota,da,8,2,2014
240,2014-04-20T00:00:00,velika noč,nedelja,da,20,4,2014
241,2014-04-21T00:00:00,velikonočni ponedeljek,ponedeljek,da,21,4,2014
242,2014-04-27T00:00:00,dan boja proti okupatorju ,nedelja,da,27,4,2014
243,2014-01-05T00:00:00,praznik dela,četrtek,da,1,5,2014
244,2014-02-05T00:00:00,praznik dela,petek,da,2,5,2014
245,2014-08-06T00:00:00,binkoštna nedelja,nedelja,da,8,6,2014
246,2014-08-06T00:00:00,dan Primoža Trubarja,nedelja,ne,8,6,2014
247,2014-06-25T00:00:00,dan državnosti,sreda,da,25,6,2014
248,2014-08-15T00:00:00,Marijino vnebovzetje,petek,da,15,8,2014
249,2014-08-17T00:00:00,združitev prekmurskih Slovencev z matičnim narodom,nedelja,ne ,17,8,2014
250,2014-09-15T00:00:00,vrnitev Primorske k matični domovini,ponedeljek,ne,15,9,2014
251,2014-10-31T00:00:00,dan reformacije,petek,da,31,10,2014
252,2014-01-11T00:00:00,dan spomina na mrtve,sobota,da,1,11,2014
253,2014-11-23T00:00:00,dan Rudolfa Maistra,nedelja,ne,23,11,2014
254,2014-12-25T00:00:00,božič,četrtek,da,25,12,2014
255,2014-12-26T00:00:00,dan samostojnosti in enotnosti,petek,da,26,12,2014
256,2015-01-01T00:00:00,novo leto,četrtek,da,1,1,2015
257,2015-08-02T00:00:00,"Prešernov dan, slovenski kulturni praznik",nedelja,da,8,2,2015
258,2015-05-04T00:00:00,velika noč,nedelja,da,5,4,2015
259,2015-06-04T00:00:00,velikonočni ponedeljek,ponedeljek,da,6,4,2015
260,2015-04-27T00:00:00,dan boja proti okupatorju ,ponedeljek,da,27,4,2015
261,2015-01-05T00:00:00,praznik dela,petek,da,1,5,2015
262,2015-02-05T00:00:00,praznik dela,sobota,da,2,5,2015
263,2015-05-24T00:00:00,binkoštna nedelja,nedelja,da,24,5,2015
264,2015-08-06T00:00:00,dan Primoža Trubarja,ponedeljek,ne,8,6,2015
265,2015-06-25T00:00:00,dan državnosti,četrtek,da,25,6,2015
266,2015-08-15T00:00:00,Marijino vnebovzetje,sobota,da,15,8,2015
267,2015-08-17T00:00:00,združitev prekmurskih Slovencev z matičnim narodom,ponedeljek,ne ,17,8,2015
268,2015-09-15T00:00:00,vrnitev Primorske k matični domovini,torek,ne,15,9,2015
269,2015-10-25T00:00:00,dan suverenosti,nedelja,ne ,25,10,2015
270,2015-10-31T00:00:00,dan reformacije,sobota,da,31,10,2015
271,2015-01-11T00:00:00,dan spomina na mrtve,nedelja,da,1,11,2015
272,2015-11-23T00:00:00,dan Rudolfa Maistra,ponedeljek,ne,23,11,2015
273,2015-12-25T00:00:00,božič,petek,da,25,12,2015
274,2015-12-26T00:00:00,dan samostojnosti in enotnosti,sobota,da,26,12,2015
275,2016-01-01T00:00:00,novo leto,petek,da,1,1,2016
276,2016-08-02T00:00:00,"Prešernov dan, slovenski kulturni praznik",ponedeljek,da,8,2,2016
277,2016-03-27T00:00:00,velika noč,nedelja,da,27,3,2016
278,2016-03-28T00:00:00,velikonočni ponedeljek,ponedeljek,da,28,3,2016
279,2016-04-27T00:00:00,dan boja proti okupatorju ,sreda,da,27,4,2016
280,2016-01-05T00:00:00,praznik dela,nedelja,da,1,5,2016
281,2016-02-05T00:00:00,praznik dela,ponedeljek,da,2,5,2016
282,2016-05-15T00:00:00,binkoštna nedelja,nedelja,da,15,5,2016
283,2016-08-06T00:00:00,dan Primoža Trubarja,sreda,ne,8,6,2016
284,2016-06-25T00:00:00,dan državnosti,sobota,da,25,6,2016
285,2016-08-15T00:00:00,Marijino vnebovzetje,ponedeljek,da,15,8,2016
286,2016-08-17T00:00:00,združitev prekmurskih Slovencev z matičnim narodom,sreda,ne ,17,8,2016
287,2016-09-15T00:00:00,vrnitev Primorske k matični domovini,četrtek,ne,15,9,2016
288,2016-10-25T00:00:00,dan suverenosti,torek,ne ,25,10,2016
